[0] style=- ol=- | 编号：
[2] style=- ol=- | 桂林信息科技学院
[6] style=- ol=- | 毕业设计（论文）说明书
[14] style=- ol=- | 题    目： 信科图书馆的模块化仓库物料
[15] style=- ol=- | 定位器PLC系统设计
[16] style=- ol=- | 学    院：     机电工程学院
[17] style=- ol=- | 专    业：     电气工程及其自动化
[18] style=- ol=- | 学生姓名：          廖彦伊
[19] style=- ol=- | 学    号：        2253400404
[20] style=- ol=- | 指导教师单位：     桂林信息科技学院
[21] style=- ol=- | 指导教师：        杨诗綦
[22] style=- ol=- | 专业技术职务：         讲师
[26] style=- ol=- | 题目类型：理论研究  实验研究  工程设计  工程技术研究  软件开发 应用研究
[27] style=- ol=- | 2026年 5 月 23 日
[29] style=- ol=- | 独  创  性  声  明
[31] style=53 ol=- | 本人郑重声明：所呈交的学位论文，是本人在导师的指导下，独立进行研究工作所取得的成果。除文中已经注明引用的内容外，本论文不
[36] style=- ol=- | 学位论文作者签名：                      日期：
[42] style=- ol=- | 关于学位论文版权使用授权的说明
[44] style=- ol=- | 本人完全了解桂林信息科技学院关于收集、保存、使用学位论文的以下规定：学校有权采用影印、缩印、扫描、数字化或其它手段保存论
[50] style=- ol=- | 学位论文作者签名：                         日期：
[53] style=- ol=- | 导师签名：                         日期：
[56] style=- ol=- | 摘  要
[58] style=- ol=- | 随着高校图书馆馆藏资源的持续增长与读者对效率要求的不断提高，传统依赖人工记忆查找的图书管理模式已难以满足精准快速的物料定
[59] style=- ol=- | 本文分析了信科院图书馆在物料管理方面的需求，完成了系统的总体设计，以西门子PLC为核心的控制层及HIM的人机交互层。软件
