[120] style=20 ol=- | 5.4 复位逻辑设计19
[121] style=15 ol=- | 5.4.1系统复位逻辑19
[122] style=15 ol=- | 5.4.2简单故障诊断与指示20
[123] style=20 ol=- | 5.5 本章小结20
[124] style=18 ol=- | 6 人机交互界面设计与系统集成21
[125] style=20 ol=- | 6.1 HMI设计原则与布局21
[126] style=20 ol=- | 6.2 WinCC触摸屏画面组态21
[127] style=15 ol=- | 6.2.1主监控画面设计21
[128] style=15 ol=- | 6.2.2仓库布局示意图与状态显示21
[129] style=15 ol=- | 6.2.3操作面板设计22
[130] style=20 ol=- | 6.3 PLC与HMI的变量连接23
[131] style=20 ol=- | 6.4 系统集成与仿真运行23
[132] style=20 ol=- | 6.5 本章小结27
[133] style=18 ol=- | 7 系统测试与结果分析28
[134] style=20 ol=- | 7.1 测试方案与环境28
[135] style=15 ol=- | 7.1.1测试目标与方法28
[136] style=15 ol=- | 7.1.2测试环境配置28
[137] style=20 ol=- | 7.2 测试用例设计与执行28
[138] style=15 ol=- | 7.2.1逻辑正确性测试28
[139] style=15 ol=- | 7.2.2响应稳定性测试29
[140] style=20 ol=- | 7.3 测试数据记录与分析29
[141] style=15 ol=- | 7.3.1逻辑正确性测试结果29
[142] style=15 ol=- | 7.3.2响应稳定性测试结果30
[143] style=20 ol=- | 7.4 本章小结30
[144] style=18 ol=- | 致  谢32
[145] style=18 ol=- | 参考文献33
[146] style=18 ol=- | 附  录34
[147] style=20 ol=- | 附录1：定位器IO分配图34
[148] style=20 ol=- | 附录2：定位器接线图35
[149] style=20 ol=- | 附录3：指示灯接线图36
[150] style=20 ol=- | 附录4：梯形图37
[167] style=2 ol=- | 绪论
[168] style=3 ol=- | 研究背景及意义
[169] style=4 ol=- | 智能图书馆的发展与挑战
[171] style=- ol=- | 图书馆是人类社会保存、管理和分享知识的重要中心，它的样子和功能一直跟着技术发展在变化。从古时候的藏书
[172] style=- ol=- | 建设智能图书馆不是一下子就能完成的事，它涉及多个方面，需要系统性地逐步推进，比如把资源转成数字格式、
[173] style=4 ol=- | 信科院图书馆管理现状与困境
[174] style=- ol=- | 本课题的研究直接源于桂林信息科技学院图书馆在实际运营上面临的具体困境。通过对信科院图书馆的初步调研发
[175] style=- ol=- | （1）空间利用紧张与物料存放分散：图书馆内存放有大量的专业教材、学术期刊、实验设备配件及工具书等。这
[176] style=- ol=- | （2）人工查找效率低下，依赖经验：读者借阅或馆员整理时，完全依赖索书号在书架间的徒步查找。此过程耗时
[177] style=- ol=- | （3）缺乏实时库存与位置反馈：现有的图书馆管理系统一般只能显示图书的“在馆”或“借出”状态，无法提供
[178] style=- ol=- | 这些现实困境表明，信科院图书馆的物料管理模式已难以适应师生对高效、精准知识服务的需求，进行自动化、智
[179] style=4 ol=- | 本课题的研究价值
